[plugin:vite:react-babel] /home/runner/workspace/frontend/src/components/common/Post.jsx: Unexpected token (859:5)
  862 | 						top: `${previewPosition.y + 10}px`,

/home/runner/workspace/frontend/src/components/common/Post.jsx:859:5

857|  				<div 
858|  					className="fixed z-50 bg-[#1e1e1e] rounded-lg shadow-lg border border-gray-700 max-w-md"
859|  					```python
   |       ^
860|  					style={{
    at JSXParserMixin.parseMaybeConditional (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10387:23)
    at JSXParserMixin.parseMaybeAssign (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10348:21)
    at JSXParserMixin.parseExpressionBase (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10302:23)
    at /home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10298:39
    at JSXParserMixin.allowInAnd (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:11936:12)
    at JSXParserMixin.parseExpression (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10298:17)
    at JSXParserMixin.jsxParseExpressionContainer (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6687:31)
    at JSXParserMixin.jsxParseElementAt (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6766:36)
    at JSXParserMixin.jsxParseElement (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6804:17)
    at JSXParserMixin.parseExprAtom (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6816:19)
    at JSXParserMixin.parseExprSubscripts (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10590:23)
    at JSXParserMixin.parseUpdate (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10573:21)
    at JSXParserMixin.parseMaybeUnary (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10551:23)
    at JSXParserMixin.parseMaybeUnaryOrPrivate (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10405:61)
    at JSXParserMixin.parseExprOps (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10410:23)
    at JSXParserMixin.parseMaybeConditional (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10387:23)
    at JSXParserMixin.parseMaybeAssign (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10348:21)
    at /home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10318:39

Click outside, press Esc key, or fix the code to dismiss.
